
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       416 403             600.000         1.2183
       415 404             600.000         1.2183
       412 409             250.000         1.7600
       405 404             471.900         1.4700
       403 406             363.157         1.3651
       407 406             316.061         1.4100
       417 406             475.798         1.0120
       401 403             223.867         1.5204
       413 401             291.343         1.3653
       404 401             223.867         1.5204
       408 405             485.389         1.4000
       407 405             485.389         1.4100
       411 408             485.389         1.3900
       419 408             365.162         1.0875
       409 411             485.389         1.4100
       420 411             365.162         1.0875
       410 409             485.389         1.4000
       407 410             485.389         1.3900
       418 410             365.162         1.0875
       402 412             185.291         1.8062
       414 402             345.979         1.0940

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     412 409 411            60.000        124.610
     412 409 410            60.000        116.030
     406 403 416            65.000        124.200
     413 401 403            65.000        107.940
     416 403 401            65.000        122.780
     415 404 401            65.000        120.860
     415 404 405            65.000        125.540
     402 412 409            80.000        102.800
     404 401 413            89.000        108.420
     404 401 403            60.000        115.320
     405 404 401            60.000        113.480
     407 405 404            60.000        120.000
     406 403 401            80.000        113.120
     408 405 404            60.000        121.700
     409 411 408            60.000        119.810
     407 410 409            60.000        121.700
     411 408 405            63.310        120.000
     410 407 405            63.310        120.000
     407 405 408            63.310        120.000
     410 409 411            63.310        120.000
     407 406 403            65.000        125.680
     405 407 406            71.989        120.800
     410 407 406            71.989        119.350
     417 406 403            40.855        114.730
     413 401 413            64.614        108.843
     419 408 405            57.301        118.270
     420 411 408            57.301        119.020
     419 408 411            57.301        121.251
     420 411 409            57.301        121.251
     418 410 409            57.301        119.630
     417 406 407            37.409        118.460
     418 410 407            57.301        119.650
     414 402 412            43.847        109.740
     414 402 414            36.407        110.510

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     412 409 411             0.000          0.000
     412 409 410             0.000          0.000
     406 403 416             0.000          0.000
     413 401 403             0.000          0.000
     416 403 401             0.000          0.000
     415 404 401             0.000          0.000
     415 404 405             0.000          0.000
     402 412 409             0.000          0.000
     404 401 413             0.000          0.000
     404 401 403             0.000          0.000
     405 404 401             0.000          0.000
     407 405 404             0.000          0.000
     406 403 401             0.000          0.000
     408 405 404             0.000          0.000
     409 411 408             0.000          0.000
     407 410 409             0.000          0.000
     411 408 405            18.700         18.700
     410 407 405            18.700         18.700
     407 405 408            18.700         18.700
     410 409 411            18.700         18.700
     405 407 406            34.200         34.200
     410 407 406            34.200         34.200
     417 406 403            25.952         25.952
     413 401 413             5.713          5.713
     419 408 405            34.200         34.200
     420 411 408            34.200         34.200
     419 408 411            34.200         34.200
     420 411 409            34.200         34.200
     418 410 409            34.200         34.200
     417 406 407            11.085         11.085
     418 410 407            34.200         34.200
     414 402 412             5.713          5.713
     414 402 414             5.713          5.713

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     420 411   0   0                15.100
     419 408   0   0                 7.900
     418 410   0   0                 7.900
     405 408   0   0                14.400
     405 407   0   0                14.400
     408 411   0   0                14.400
     411 409   0   0                14.400
     409 410   0   0                14.400
     410 407   0   0                14.400
     403 406   0   0                21.717
     407 406   0   0                38.816
     417 406   0   0                26.895
     401 403   0   0                72.989
     416 403   0   0                16.505
     404 401   0   0                72.989
     405 404   0   0                38.816
     415 404   0   0                16.505
     406 403   0   0                 3.600
     406 403   0   0                71.940
     406 407   0   0                 3.600
     406 407   0   0                14.390
     401 404   0   0                71.940
     404 405   0   0                71.940
     404 405   0   0                14.390
     408 405   0   0                14.390
     407 405   0   0                14.390
     411 408   0   0                14.390
     409 411   0   0                14.390
     410 409   0   0                14.390
     407 410   0   0                14.390
     412 409   0   0                14.390

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   412 409 411 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   412 409 410 407  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 403 416   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   413 401 404 415   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   413 401 403 406   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   416 403 406 407  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   417 406 403 416   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   415 404 401 403   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   416 403 401 404   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   415 404 405 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   415 404 405 407  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 402 412 409   0.00   0  0.00 180  0.00   0  0.00 180  0.00   0  0.00   0
   411 409 412 402   0.00   0  0.00 180 -0.00   0 -0.00 180  0.00   0  0.00   0
   410 409 412 402  -0.00   0  0.00 180 -0.00   0 -0.00 180  0.00   0  0.00   0
   420 411 409 412   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 410 409 412   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 404 401 403   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   420 411 409 410   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   403 406 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 406 403 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 408 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
